generacion,r_efectivo,poblacion_normalizada
90,3.7643,0.3287
100,3.7643,0.7493
10,3.7857,0.8355
20,3.7857,0.4833
30,3.7857,0.7988
40,3.7857,0.6739
50,3.7857,0.6881
60,3.7857,0.9477
70,3.7857,0.5116
80,3.7857,0.9287
90,3.7857,0.1621
100,3.7857,0.5971
10,3.8071,0.9668
20,3.8071,0.8492
30,3.8071,0.7540
40,3.8071,0.8804
50,3.8071,0.9712
60,3.8071,0.6612
70,3.8071,0.1968
80,3.8071,0.9287
90,3.8071,0.2585
100,3.8071,-277.2378
10,3.8286,0.8468
20,3.8286,0.4194
30,3.8286,0.5762
40,3.8286,0.3329
50,3.8286,0.9273
60,3.8286,0.3869
70,3.8286,0.5423
80,3.8286,0.5544
90,3.8286,0.7295
100,3.8286,0.8193
10,3.8500,0.7737
20,3.8500,0.7266
30,3.8500,0.9230
40,3.8500,0.7603
50,3.8500,0.2360
60,3.8500,0.9687
70,3.8500,0.1368
80,3.8500,0.7629
90,3.8500,0.9758
100,3.8500,0.8904
